	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp2.medianorge.no
	service_description=http_aida_lb
	modified_attributes=0
	check_command=check_http_host_response!aida.schibstednorge.no!/lb/!Tomcat is ALIVE
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.107
	check_latency=0.112
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=21
	current_event_id=62
	current_problem_id=0
	last_problem_id=20
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383816285
	last_hard_state_change=1383816285
	last_time_ok=1383915585
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383815985
	plugin_output=Looked for Tomcat is ALIVE in URL http://aida.schibstednorge.no/lb/ on itapp2.medianorge.no, fine. 0.007s, 284 bytes.
	long_plugin_output=
	performance_data=
	last_check=1383915585
	next_check=1383915885
	check_options=0
	current_notification_number=0
	current_notification_id=42
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp2.medianorge.no
	service_description=http_aida_login
	modified_attributes=0
	check_command=check_http_host_response!aida.schibstednorge.no!/login.htm!<title>AIDA 3 Login</title>
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.081
	check_latency=0.106
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=22
	current_event_id=63
	current_problem_id=0
	last_problem_id=21
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383816298
	last_hard_state_change=1383816298
	last_time_ok=1383915298
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383815998
	plugin_output=Looked for <title>AIDA 3 Login</title> in URL http://aida.schibstednorge.no/login.htm on itapp2.medianorge.no, fine. 0.009s, 3982 bytes.
	long_plugin_output=
	performance_data=
	last_check=1383915298
	next_check=1383915598
	check_options=0
	current_notification_number=0
	current_notification_id=43
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp2.medianorge.no
	service_description=http_kundeweb_bestilling
	modified_attributes=0
	check_command=check_http_host_response!kundeweb.aftenposten.no!/bestilling/login.htm!Magasinbestilling
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.354
	check_latency=0.105
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2
	current_event_id=42
	current_problem_id=0
	last_problem_id=1
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383814497
	last_hard_state_change=1383814497
	last_time_ok=1383915297
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383814197
	plugin_output=Looked for Magasinbestilling in URL http://kundeweb.aftenposten.no/bestilling/login.htm on itapp2.medianorge.no, fine. 0.254s, 4035 bytes.
	long_plugin_output=
	performance_data=
	last_check=1383915297
	next_check=1383915597
	check_options=0
	current_notification_number=0
	current_notification_id=28
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp2.medianorge.no
	service_description=http_kundeweb_lb
	modified_attributes=0
	check_command=check_http_host_response!kundeweb.aftenposten.no!/lb/!Tomcat is ALIVE
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.093
	check_latency=0.117
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4
	current_event_id=43
	current_problem_id=0
	last_problem_id=3
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383814508
	last_hard_state_change=1383814508
	last_time_ok=1383915308
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383814208
	plugin_output=Looked for Tomcat is ALIVE in URL http://kundeweb.aftenposten.no/lb/ on itapp2.medianorge.no, fine. 0.007s, 284 bytes.
	long_plugin_output=
	performance_data=
	last_check=1383915308
	next_check=1383915608
	check_options=0
	current_notification_number=0
	current_notification_id=29
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp2.medianorge.no
	service_description=http_kundeweb_tjenester
	modified_attributes=0
	check_command=check_http_host_response!kundeweb.aftenposten.no!/tjenester/dologin.htm!<title>Aftenposten innlogging</title>
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.079
	check_latency=0.131
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6
	current_event_id=33
	current_problem_id=0
	last_problem_id=5
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383814218
	last_hard_state_change=1383814218
	last_time_ok=1383915318
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383813918
	plugin_output=Looked for <title>Aftenposten innlogging</title> in URL http://kundeweb.aftenposten.no/tjenester/dologin.htm on itapp2.medianorge.no, fine. 0.010s, 7757 bytes.
	long_plugin_output=
	performance_data=
	last_check=1383915318
	next_check=1383915618
	check_options=0
	current_notification_number=0
	current_notification_id=23
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp2.medianorge.no
	service_description=loadbal_aida
	modified_attributes=0
	check_command=check_haproxy_lbstatus!prodaida!http://itlb1.medianorge.no/hastats!admin!osOmWasIk0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.048
	check_latency=0.010
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8
	current_event_id=47
	current_problem_id=0
	last_problem_id=7
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383814665
	last_hard_state_change=1383814665
	last_time_ok=1383915465
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383814365
	plugin_output=Host itapp2.medianorge.no is UP on itlb1.medianorge.no for 35535 seconds
	long_plugin_output=
	performance_data=
	last_check=1383915465
	next_check=1383915765
	check_options=0
	current_notification_number=0
	current_notification_id=33
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp2.medianorge.no
	service_description=loadbal_kundeweb
	modified_attributes=0
	check_command=check_haproxy_lbstatus!prod!http://itlb1.medianorge.no/hastats!admin!osOmWasIk0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.032
	check_latency=0.024
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=10
	current_event_id=48
	current_problem_id=0
	last_problem_id=9
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383814678
	last_hard_state_change=1383814678
	last_time_ok=1383915478
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383814378
	plugin_output=Host itapp2.medianorge.no is UP on itlb1.medianorge.no for 600898 seconds
	long_plugin_output=
	performance_data=
	last_check=1383915478
	next_check=1383915778
	check_options=0
	current_notification_number=0
	current_notification_id=34
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp2.medianorge.no
	service_description=loadbal_onlinesos
	modified_attributes=0
	check_command=check_haproxy_lbstatus!prodonlinesos!http://itlb1.medianorge.no/hastats!admin!osOmWasIk0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.032
	check_latency=0.140
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=12
	current_event_id=50
	current_problem_id=0
	last_problem_id=11
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383814829
	last_hard_state_change=1383814829
	last_time_ok=1383915329
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383814529
	plugin_output=Host itapp2.medianorge.no is UP on itlb1.medianorge.no for 600749 seconds
	long_plugin_output=
	performance_data=
	last_check=1383915329
	next_check=1383915629
	check_options=0
	current_notification_number=0
	current_notification_id=35
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp2.medianorge.no
	service_description=puppet
	modified_attributes=0
	check_command=check_nrpe2!check_puppet
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.095
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383812364
	last_hard_state_change=1383812364
	last_time_ok=1383915564
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 1 process with command name 'puppet', args 'agent', UID = 0 (root)
	long_plugin_output=
	performance_data=
	last_check=1383915564
	next_check=1383915864
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp2.medianorge.no
	service_description=puppet-heartbeat2
	modified_attributes=0
	check_command=check_nrpe2!check_puppet_heartbeat
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.047
	check_latency=0.104
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383812377
	last_hard_state_change=1383812377
	last_time_ok=1383915577
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=FILE_AGE OK: /var/lib/puppet/state/state.yaml is 1465 seconds old and 68274 bytes
	long_plugin_output=
	performance_data=
	last_check=1383915577
	next_check=1383915877
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=itapp2.medianorge.no
	service_description=ssh
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.116
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383812390
	last_hard_state_change=1383812390
	last_time_ok=1383915590
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_5.5p1 Debian-6+squeeze2 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.005744s;;;0.000000;10.000000
	last_check=1383915590
	next_check=1383915890
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=ab.axaptainvoicedetails
	modified_attributes=0
	check_command=check_nrpe2!check_consumers_ab.axaptainvoicedetails
	check_period=puls-ab-checktime
	notification_period=24x7
	check_interval=3.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.356
	check_latency=0.214
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=348
	current_event_id=349
	current_problem_id=0
	last_problem_id=174
	current_attempt=1
	max_attempts=20
	state_type=1
	last_state_change=1383914340
	last_hard_state_change=1383812482
	last_time_ok=1383915420
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383914160
	plugin_output=Queue: ab.axaptainvoicedetails has 2 consumer/s (OK)
	long_plugin_output=
	performance_data=
	last_check=1383915420
	next_check=1383915600
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=ab.bbsrequest
	modified_attributes=0
	check_command=check_nrpe2!check_consumers_ab.bbsrequest
	check_period=puls-ab-checktime
	notification_period=24x7
	check_interval=3.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.378
	check_latency=0.213
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=320
	current_event_id=324
	current_problem_id=0
	last_problem_id=162
	current_attempt=1
	max_attempts=20
	state_type=1
	last_state_change=1383908040
	last_hard_state_change=1383812495
	last_time_ok=1383915420
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383907860
	plugin_output=Queue: ab.bbsrequest has 2 consumer/s (OK)
	long_plugin_output=
	performance_data=
	last_check=1383915420
	next_check=1383915600
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=ab.invoicingrequest
	modified_attributes=0
	check_command=check_nrpe2!check_consumers_ab.invoicingrequest
	check_period=puls-ab-checktime
	notification_period=24x7
	check_interval=3.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.367
	check_latency=0.213
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=338
	current_event_id=340
	current_problem_id=0
	last_problem_id=169
	current_attempt=1
	max_attempts=20
	state_type=1
	last_state_change=1383912180
	last_hard_state_change=1383812508
	last_time_ok=1383915420
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383912000
	plugin_output=Queue: ab.invoicingrequest has 2 consumer/s (OK)
	long_plugin_output=
	performance_data=
	last_check=1383915420
	next_check=1383915600
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=ab.invoicingrequest _test
	modified_attributes=0
	check_command=check_nrpe2!check_consumers_ab.invoicingrequest _test
	check_period=puls-ab-checktime
	notification_period=24x7
	check_interval=3.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.342
	check_latency=0.214
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=339
	current_event_id=341
	current_problem_id=0
	last_problem_id=170
	current_attempt=1
	max_attempts=20
	state_type=1
	last_state_change=1383912180
	last_hard_state_change=1383812521
	last_time_ok=1383915420
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383912000
	plugin_output=Queue: ab.invoicingrequest has 2 consumer/s (OK)
	long_plugin_output=
	performance_data=
	last_check=1383915420
	next_check=1383915600
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=ab.renewrequest
	modified_attributes=0
	check_command=check_nrpe2!check_consumers_ab.renewrequest
	check_period=puls-ab-checktime
	notification_period=24x7
	check_interval=3.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.421
	check_latency=0.213
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=346
	current_event_id=347
	current_problem_id=0
	last_problem_id=173
	current_attempt=1
	max_attempts=20
	state_type=1
	last_state_change=1383914160
	last_hard_state_change=1383812289
	last_time_ok=1383915420
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383913980
	plugin_output=Queue: ab.renewrequest has 2 consumer/s (OK)
	long_plugin_output=
	performance_data=
	last_check=1383915420
	next_check=1383915600
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=activemq
	modified_attributes=0
	check_command=check_nrpe2!check_activemq
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.294
	check_latency=0.026
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1383812302
	last_hard_state_change=1383812302
	last_time_ok=1383915480
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ActiveMQ: ActiveMQ is responding
	long_plugin_output=
	performance_data=
	last_check=1383915480
	next_check=1383915660
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=activemq_memorystatus
	modified_attributes=0
	check_command=check_nrpe2!check_activemq_memorystatus
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.346
	check_latency=0.253
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1383812315
	last_hard_state_change=1383812315
	last_time_ok=1383915455
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Queue: ActiveMQ, size 33583, max 135168
	long_plugin_output=
	performance_data=
	last_check=1383915455
	next_check=1383915635
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=batchdeadline
	modified_attributes=0
	check_command=check_nrpe2_delay!30!check_batchdeadline
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.219
	check_latency=0.014
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1383812328
	last_hard_state_change=1383812328
	last_time_ok=1383915468
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=nagios.batchdeadline: Deadline check OK
	long_plugin_output=
	performance_data=
	last_check=1383915468
	next_check=1383915648
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=batchstatus
	modified_attributes=0
	check_command=check_nrpe2!check_batchstatus
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.209
	check_latency=0.027
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1383812341
	last_hard_state_change=1383812341
	last_time_ok=1383915481
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=nagios.batchstatus: Batch is COMPLETED, (dailyBatch-08.11.13)
	long_plugin_output=
	performance_data=
	last_check=1383915481
	next_check=1383915661
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=batchstatus_test
	modified_attributes=0
	check_command=check_nrpe2!check_batchstatus_test
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.221
	check_latency=0.043
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=309
	current_event_id=311
	current_problem_id=0
	last_problem_id=155
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1383905954
	last_hard_state_change=1383855854
	last_time_ok=1383915494
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383905894
	plugin_output=nagios.batchstatus: Batch is COMPLETED, (dailyBatch-08.11.13)
	long_plugin_output=
	performance_data=
	last_check=1383915494
	next_check=1383915674
	check_options=0
	current_notification_number=0
	current_notification_id=47
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=deliverystatus
	modified_attributes=0
	check_command=check_nrpe2!check_deliverystatus
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.232
	check_latency=0.047
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
